,id,name,subject_id
0,,,
0,ACC198, Accounting Professionalism,ACC
0,ACC215, Intro Financial Accounting(CT),ACC
0,ACC216, Intro Managerial Accounting,ACC
0,ACC311, Intermediate Accounting I,ACC
0,ACC312, Intermediate Accounting II,ACC
0,ACC318, Cost Accounting I,ACC
0,ACC341, Acc Information Systems,ACC
0,ACC348, Federal Taxation,ACC
0,ACC429, Auditing I,ACC
0,ACC440, Accounting Analytics,ACC
0,ACC448, Federal Income Tax II,ACC
0,ACC480, SpTp: Cyber Inv ACC Data,ACC
0,ACC490, Internship,ACC
0,ACC499, Professional and Ethics Sem,ACC
0,ACE304, Safety in CTE,ACE
0,ACE305, Methods of Examination in CTE,ACE
0,ACE307, Computer Applications in CTE,ACE
0,ACE409, Coord CTE Youth Activities,ACE
0,ACE421, Teach Special Students in CTE,ACE
0,ACE422, Occup Update Back to Industry,ACE
0,ACE423, Occup Update Bus./Ind. Enrich,ACE
0,ACE424, Occup Update Instructor Dev,ACE
0,ACE425, Occup Update Other,ACE
0,ACE499, Senior Project in CTE,ACE
0,AM298, Sophomore Review,AM
0,AM498, Senior PreCapstone,AM
0,AM499, Senior Capstone Project,AM
0,AMT101, Beginning Aviation Maintenance,AMT
0,AMT102, Regulations & Publications,AMT
0,AMT103, Technical Skills & Practices,AMT
0,AMT105, Aviation Utility Systems,AMT
0,AMT109, Aviation Electronics,AMT
0,AMT110, Aviation Power Systems,AMT
0,AMT202, Sheet Metal Structures,AMT
0,AMT204, Propeller & Control Systems,AMT
0,AMT205, Turbine Engines,AMT
0,AMT207, Turbine Engine Maintenance,AMT
0,AMT208, Cabin Atmosphere Systems,AMT
0,ANT201, Cultural Anthropology (CT),ANT
0,ANT322, Archaeology,ANT
0,ANT325, World Prehistory,ANT
0,ANT362," Health, Culture & Society",ANT
0,ANT371, Linguistic Anthropology,ANT
0,ANT480, SpTp: Forensic Anthropology,ANT
0,ANT491, Anthropological Theory,ANT
0,ANT493, Senior Seminar II,ANT
0,ART112, Intro To Visual Art,ART
0,ART202, History of Art II (CT),ART
0,ART214, Foundations: Grid/Chroma,ART
0,ART215, Foundations: Form/Space,ART
0,ART217, Foundations: Record/Layer,ART
0,ART218, Foundations: Site/Matrix,ART
0,ART219, Foundations: Frame/Time,ART
0,ART298, Foundations Review: BFA,ART
0,ART299, Foundations Review: BA,ART
0,ART301, Printmaking Processes,ART
0,ART307, Sculpture,ART
0,ART308, Weaving,ART
0,ART314, Graphic Design I,ART
0,ART320, Silk Screen Printmaking,ART
0,ART325, Image Visualization: Digital,ART
0,ART327, Filmmaking I,ART
0,ART329, Cinematic NonFiction,ART
0,ART335, Art Ed 2D3D,ART
0,ART340, Art Education: Secondary,ART
0,ART343, Intro to Potter's Wheel,ART
0,ART350, Watercolor Painting,ART
0,ART351, Advanced Watercolor,ART
0,ART389, 20th Century Art,ART
0,ART415, Northern Renaissance Art,ART
0,ART419, Textile Construction,ART
0,ART425, History of Photography,ART
0,ART434, Video Art,ART
0,ART440, Adv Graphic Design,ART
0,ART443, Mm/Assemblage Sculpture,ART
0,ART446, Intermed Potter's Wheel,ART
0,ART448, Ceramic Mat & Processes,ART
0,ART454, Motion Design II,ART
0,ART481, SpTp: Contemporary Art History,ART
0,ART482, SpTp: Art in America,ART
0,ART485, Independent Study,ART
0,ART486, Independent Study,ART
0,ART489, Graphic Design Portfolio,ART
0,ART490, Apprenticeship,ART
0,ART491, Graphic Design Workshop,ART
0,ART497, Capstone StudioBFA,ART
0,ART497, Capstone StudioBA,ART
0,ART498, Senior Capstone Exhibition BFA,ART
0,AVSC102, Flight School Orientation,AVSC
0,AVSC200, Private Pilot Ground School,AVSC
0,AVSC205, Solo Flight Lab,AVSC
0,AVSC210, Private Pilot Cert ASEL Lab,AVSC
0,AVSC215, Instrument Ground School,AVSC
0,AVSC220, Instrument Certification Lab,AVSC
0,AVSC231, Aviation Law and Regulations,AVSC
0,AVSC305, CFII Lab,AVSC
0,AVSC310, Aerodynamics & Performance,AVSC
0,AVSC311, Aircraft Systems,AVSC
0,AVSC315, Airport Operations and Mgmt,AVSC
0,AVSC329, Commercial Ground School,AVSC
0,AVSC330, Commercial Phase I Lab,AVSC
0,AVSC335, CFI Ground School,AVSC
0,AVSC340, Commercial Phase II ASEL Lab,AVSC
0,AVSC345, Initial CFI ASEL Lab,AVSC
0,AVSC355, Aviation Weather,AVSC
0,AVSC375, Commercial AMEL AddOn Lab,AVSC
0,AVSC420, International Aviation,AVSC
0,AVSC495, Internship in Aviation Ops,AVSC
0,BME201, Biomedical Engineering Seminar,BME
0,BME306, Tissue Engineering,BME
0,BME310, Modeling & Simulation Bio Syst,BME
0,BME460, Mechanics of Biofuilds,BME
0,BME466, Biomedical Engr Capstone II,BME
0,BME480, SpTp: Bioelectronics,BME
0,BME481, SpTp: Nanomedicine,BME
0,BME482, SpTp: Indiv Rsrch Practicum,BME
0,BSC104, Introduction to Biology,BSC
0,BSC104L, Introduction to Biology Lab,BSC
0,BSC105, Human Biology,BSC
0,BSC105L, Human Biology Lab,BSC
0,BSC120, Principles of Biology I,BSC
0,BSC120L, Principles of Biology I Lab,BSC
0,BSC121, Principles of Biology II,BSC
0,BSC121L, Prin of Biology II Lab,BSC
0,BSC227, Human Anatomy,BSC
0,BSC227L, Human Anatomy Lab,BSC
0,BSC228, Human Physiology,BSC
0,BSC228L, Human Physiology Lab,BSC
0,BSC250, Microbiol & Human Disease,BSC
0,BSC250L, Microbio and Human Disease Lab,BSC
0,BSC302, Principles of Microbiology,BSC
0,BSC304, Microbiology Lab,BSC
0,BSC320, Principles of Ecology,BSC
0,BSC322, Principles Cell Biology,BSC
0,BSC324, Principles of Genetics,BSC
0,BSC332, Principles of Human Anatomy,BSC
0,BSC332L, Prin of Human Anatomy Lab,BSC
0,BSC334, Principles of Human Physiology,BSC
0,BSC334L, Prin of Human Physiology Lab,BSC
0,BSC340, Principles of Evolution,BSC
0,BSC417, Biostatistics,BSC
0,BSC421, Phycology,BSC
0,BSC422, Animal Physiology,BSC
0,BSC428, Neuroscience,BSC
0,BSC430, Plant Ecology,BSC
0,BSC436, Vertebrate Embryology,BSC
0,BSC443, Microbial Genetics,BSC
0,BSC451, Molecular Medicine,BSC
0,BSC480, SpTp: R Data Analysis,BSC
0,BSC481, SpTp: Human Genetics,BSC
0,BSC482," SpTp: Drugs, Brain & Behavior",BSC
0,BSC485, Independent Study,BSC
0,BSC491, Capstone Experience,BSC
0,BSPS101, Intro to Careers in Pharm Sci,BSPS
0,BUSN290, Internship,BUSN
0,BUSN490, Internship,BUSN
0,CD101, Intro Communic Disorders,CD
0,CD228, Language and Speech Dev,CD
0,CD229, Anatomy Speech Mechanism,CD
0,CD239, Phonetics,CD
0,CD241, Intro Communication Science,CD
0,CD322, Dev Speech Disorders,CD
0,CD328, Developmental Lang Dis,CD
0,CD330, Acq Comm Swallowing Dis,CD
0,CD401, Inquiry in CD,CD
0,CD420, Voice and Fluency Disorders,CD
0,CD427, Therapeutic Procedures II,CD
0,CD460, Basic Audiology,CD
0,CD461, Sign Language for SLP,CD
0,CD470L, Therapeutic Procedures Lab,CD
0,CD485, Independent Study,CD
0,CE322, Geotechnical Engineering,CE
0,CE331, Hydraulic Engineering,CE
0,CE342, Transportation Engineering,CE
0,CE351, Environmental Engineering,CE
0,CE414, Structural Steel Design,CE
0,CE438, Pavement Design and Management,CE
0,CE452, Senior Seminar of Civil Engr,CE
0,CE453, Capstone Senior Design,CE
0,CFS200, Introduction to CFS,CFS
0,CFS261, Introduction to Linux,CFS
0,CFS305, Open Source Intelligence,CFS
0,CFS400, Intro to Cyber Forensics,CFS
0,CFS420, Incident Response,CFS
0,CFS440, Digital Evidence,CFS
0,CFS445, Mobile & Web Pen Testing,CFS
0,CFS454, Network Defense,CFS
0,CFS461, Cyber Warfare,CFS
0,CFS462, Network Forensics,CFS
0,CFS467, Mobile Device Forensics,CFS
0,CFS485, Independent Study,CFS
0,CFS490, Capstone,CFS
0,CHM111, Foundations of Chemistry,CHM
0,CHM205," General, Organic, and Biochem",CHM
0,CHM211, Principles of Chemistry I,CHM
0,CHM212, Principles Chemistry II,CHM
0,CHM217, Principles of Chem Lab I,CHM
0,CHM218, Principles of Chem Lab II,CHM
0,CHM218H, Prin Chem Honor Lab II,CHM
0,CHM305, Research Methods Chem,CHM
0,CHM332, Chemistry Seminar,CHM
0,CHM355, Organic Chemistry I,CHM
0,CHM356, Organic Chemistry II,CHM
0,CHM358, Physical Chemistry: Thermo.,CHM
0,CHM361, Intro Organic Chm Lab,CHM
0,CHM365, Introductory Biochemistry,CHM
0,CHM366, Intro Biochemistry Lab,CHM
0,CHM390H, Honors in Chemistry,CHM
0,CHM401, Research for Undergrad,CHM
0,CHM411, Modern Instrument Methods,CHM
0,CHM432, Chemistry Seminar,CHM
0,CHM467, Intermediate Biochemistry,CHM
0,CHM478, Appl Microscopy in Research,CHM
0,CHM485, Independent Study,CHM
0,CHM491, Capstone Experience,CHM
0,CI101, Math for Elem Teachers I,CI
0,CI201, Math for Elem Teachers II,CI
0,CI248, Intro to Science Elem Ed,CI
0,CI301, Teach Elem/Middle Mathematics,CI
0,CI321, ECE Curr and Methods,CI
0,CI342, Lit & Lang Arts Methods,CI
0,CI345, Crit Read Writ & Think,CI
0,CI348, Phy Sci & Engr for Elem Ed,CI
0,CI360, Social Studies Methods Elem,CI
0,CI402, Teach Mid Child Learners,CI
0,CI405, Student TeachingElem Ed,CI
0,CI407, Residency II  Elementary,CI
0,CI415, Int Meth & Mat: Sec Ed,CI
0,CI442, Instr & Clrm Mgt in Elem Ed,CI
0,CI446, The Process of Reading Part II,CI
0,CI447, Inte Read/Lang Arts: Elem Edu,CI
0,CI448, Science Methods: Elem Edu,CI
0,CI449, Instr & Clarm Mgt Sec Ed,CI
0,CI450, Stu Teach Secondary Ed,CI
0,CI451, Residency II  Secondary,CI
0,CI452, Mce: Supervised Stu Teach,CI
0,CI459, Multicult Influence in Ed,CI
0,CI470, Residency I Clinical,CI
0,CI471, Residency I Clinical,CI
0,CI472, Residency I Clinical,CI
0,CISP320, Survey Exceptional Child,CISP
0,CISP420, Survey Except Child II,CISP
0,CISP421, Child with Exceptionalities,CISP
0,CISP422, Differentiate Instruction,CISP
0,CISP427, Introduction to Autism,CISP
0,CISP428, Special Needs in Erly Child Ed,CISP
0,CISP439, Assessment in Sp Ed,CISP
0,CISP440, Stu Teach Multicategorical,CISP
0,CISP442, Residency II  Multicategoric,CISP
0,CISP445, Intervent Preschool Sp Ed,CISP
0,CISP453, Curr Methods Mild to Moderate,CISP
0,CISP454, Families of Except Students,CISP
0,CISP455, Field Exp Preschool Sp Ed,CISP
0,CIT150, Spreadsheet and Database Apps,CIT
0,CIT260, Instrumentation,CIT
0,CIT263, Web Programming I,CIT
0,CIT313, Web Programming II,CIT
0,CIT333, Software Engineering II,CIT
0,CIT352, Network Protocols and Admin,CIT
0,CIT365, Database Management,CIT
0,CIT416, Advanced Web Programming,CIT
0,CIT441, Game Development II:3D,CIT
0,CIT443, Game Development III: AI,CIT
0,CIT446, 3D Modeling and Animation,CIT
0,CIT470, Internship in CIT,CIT
0,CIT480, SpTp: Emerging Topics in CS,CIT
0,CIT483, SpTp: Game Design for Impact,CIT
0,CIT485, Independent Study,CIT
0,CIT490, Capstone Project in CIT,CIT
0,CJ200, Intro to Criminal Justice,CJ
0,CJ211, Intro to Law Enforcement,CJ
0,CJ221, Intro to Criminal Courts,CJ
0,CJ231, Intro to Corrections,CJ
0,CJ300, Admin of Criminal Justice,CJ
0,CJ302, CJ Research Methods,CJ
0,CJ314, Crime Scene & Investigations,CJ
0,CJ322, Criminal Law,CJ
0,CJ323, Criminal Procedure,CJ
0,CJ325, Juvenile Justice,CJ
0,CJ400, Applied Ethics in CJ,CJ
0,CJ404, Theoretical Criminology,CJ
0,CJ417, CJ Decision Making,CJ
0,CJ418, Crime and Pop Culture,CJ
0,CJ426, Civil Liability Issues CJ,CJ
0,CJ440, CJ Response to Dom Violence,CJ
0,CJ492, Senior Seminar,CJ
0,CL232, Greek & Roman Drama (CT),CL
0,CL319, Classical Mythology,CL
0,CL435, Greek Civilization,CL
0,CL477, RTTP: Greece and Rome,CL
0,CL490," Sen Sem: GoddessesPR: ENG102 Minimum Grade D , or ENG302 Minimum Grade D , or ENG201H Minimum Grade D , or YGS162 Minimum Grade D , or IST201 Minimum Grade D , or CL231 Minimum Grade D , or CL232 Minimum Grade D , or CL233 Minimum Grade D , or CL319 Minimum Grade D , or PHL200 Minimum Grade D , or PHL201 Minimum Grade D , or PHL303 Minimum Grade D , or PHL321 Minimum Grade D , or PHL340 Minimum Grade D , or PHL353 Minimum Grade D , or RST205 Minimum Grade D , or RST206 Minimum Grade D , or RST300 Minimum Grade D , or RST304 Minimum Grade D , or RST320 Minimum Grade D , or RST325 Minimum Grade D , or ENG201 Minimum Grade D",CL
0,CLS105, MedicalLab Terminology (CT),CLS
0,CLS200, Clinical Biochemistry,CLS
0,CLS210, Clinical Immunohematology,CLS
0,CLS220, Clinical Microbiology,CLS
0,CLS255, Clinical Lab Problems,CLS
0,CLS285, Independent Study,CLS
0,CLS310, Clin Immun & Mol Diag,CLS
0,CLS464, Lab Instrumen Inform Sys,CLS
0,CLS466, Diagnostic Physiology,CLS
0,CLS468, Clinical Lab Research,CLS
0,CLS472, Adv CLS Clinical Practicum I,CLS
0,CLS473, Adv CLS Clinical Practicum II,CLS
0,CLS485, Independent Study,CLS
0,CMM103, Fund SpeechCommunication,CMM
0,CMM104H, Honors in Speech Comm,CMM
0,CMM207, Business Communication,CMM
0,CMM213, Communication in Relationships,CMM
0,CMM239, Communication and Film,CMM
0,CMM271, Intercollegiate Debate,CMM
0,CMM302, Professional Presentations,CMM
0,CMM308, Persuasive Communication,CMM
0,CMM315, Communication in Groups,CMM
0,CMM316, Legal Communication,CMM
0,CMM319, Leadership Dynamics,CMM
0,CMM322, Intercultural Communication,CMM
0,CMM371, Intercollegiate Debate,CMM
0,CMM374, Health Communication,CMM
0,CMM478, Communication Capstone,CMM
0,CMM480, SpTp: Effective Workplace Comm,CMM
0,CMM485, Independent Study,CMM
0,CMM490, Internship,CMM
0,CS105, Expl World with Computing (CT),CS
0,CS110, Computer Science I,CS
0,CS120, Computer Science II,CS
0,CS210, Data Structures and Algorithms,CS
0,CS215, Adv Data Struct and Algorithms,CS
0,CS300, Programming Languages,CS
0,CS310, Software Engineering II,CS
0,CS402, Computer Architecture,CS
0,CS410, Database Engineering,CS
0,CS430, Cyber Security,CS
0,CS435, Cyber Risk,CS
0,CS475, Internship,CS
0,CS480, SpTp: Emerging Topics in CS,CS
0,CS481, SpTp: Deep Learning In Med Img,CS
0,CS482, SpTp: Zero Trust Architecture,CS
0,CS483, SpTp: Game Design for Impact,CS
0,CS490, Senior Project,CS
0,CYBR330, Cyber Security,CYBR
0,CYBR435, Cyber Risk,CYBR
0,CYBR475, Internship,CYBR
0,CYBR490, Senior Project,CYBR
0,DAN101, Introduction to Dance,DAN
0,DAN270, Practicum,DAN
0,DAN280, SpTp: Spongebob the Musical,DAN
0,DAN320, Modern Dance Technique,DAN
0,DH201, Intro to Digital Humanities,DH
0,DTS202, Introductory Foods,DTS
0,DTS210, Nutrition,DTS
0,DTS302, FS Safety & Sys Mgt II,DTS
0,DTS310, Life Span Nutrition,DTS
0,DTS403, Advanced Nutrition,DTS
0,DTS410, Cross Cultural Foods,DTS
0,DTS470, Medical Nutrition Therapy II,DTS
0,DTS480, SpTp: Knowledge/Skills for RDN,DTS
0,ECE102, Early Childhood Programs (CT),ECE
0,ECE204, Parenting,ECE
0,ECE215, Family Relationships,ECE
0,ECE303, Child Development,ECE
0,ECE420, Infant/Toddler Environs & Rela,ECE
0,ECE430, Preschool Curr and Methods,ECE
0,ECE431, Guid Young Child Pract,ECE
0,ECE435, Admin Early Child Program,ECE
0,ECE472, Early Childhood Capstone,ECE
0,ECN200, Survey of Economics,ECN
0,ECN250, Principles Microeconomics,ECN
0,ECN253, Principles Macroeconomics,ECN
0,ECN301, Quantitative Methods ECN/FIN,ECN
0,ECN310, Money and Banking,ECN
0,ECN326, Int Macroeconomic Analys,ECN
0,ECN408, Comparative Econ Systems,ECN
0,ECN420, International Trade,ECN
0,ECN456, Labor Economics,ECN
0,ECN466, Economics Workshop,ECN
0,ECN485, Independent Study,ECN
0,ECN490, Internship,ECN
0,EDF200, PreResidency Clinical,EDF
0,EDF201, Ed Psych Developing Learner,EDF
0,EDF435, Classroom Assessment,EDF
0,EDF475, Schools in a Diverse Society,EDF
0,EE202, Circuits II,EE
0,EE204, Intro to Digital Systems,EE
0,EE211, Intro to Computer Engineering,EE
0,EE330, Random Signals and Systems,EE
0,EE360, Control Systems,EE
0,EE370, Electric Machinery,EE
0,EE375, Communcation Systems I,EE
0,EE380, Microprocessor Design,EE
0,EE420, Capstone Design,EE
0,EE481, SpTp: Arc Flash Analysis,EE
0,ENG101, Beginning Composition,ENG
0,ENG101P, Beginning Composition Plus,ENG
0,ENG200, Texting the World (CT),ENG
0,ENG200H, Texting the World (CT),ENG
0,ENG201, Advanced Composition,ENG
0,ENG203, Appalachian Literature,ENG
0,ENG204, Writing for the Workplace,ENG
0,ENG205, Popular Literature (CT),ENG
0,ENG209, Literature of Fantasy,ENG
0,ENG211, Science Fiction,ENG
0,ENG214, Intro to Comics,ENG
0,ENG215, Good Novels,ENG
0,ENG221, Postcolonial Literature,ENG
0,ENG231, Good Stories,ENG
0,ENG232, Good Films,ENG
0,ENG235, Crime and Sensation Literature,ENG
0,ENG240, African American Literatures,ENG
0,ENG241, Multicultural Literatures,ENG
0,ENG242, Women Writers,ENG
0,ENG263, Intro Digital Literary Studies,ENG
0,ENG314, Intro to Professional Writing,ENG
0,ENG344, Introduction to Film Studies,ENG
0,ENG350, Intro to Textual Analysis,ENG
0,ENG354, Scientific & Tech Writing,ENG
0,ENG355, Intro to Critical Theory,ENG
0,ENG360, Intro Creative Writing,ENG
0,ENG377, Creative Writing Poetry,ENG
0,ENG378, Creative Writing Fiction,ENG
0,ENG379, Creative Writing: Nonfiction,ENG
0,ENG407," Writing, Editing & Doc Design",ENG
0,ENG410, Shaks Comedy Tragedy & Rom,ENG
0,ENG414, 19th C British Novel,ENG
0,ENG418, Addiction Literature,ENG
0,ENG419, Approaches Teach Lit,ENG
0,ENG424, American Literature after 1914,ENG
0,ENG427, Studies in Authors or Genre,ENG
0,ENG430, Young Adult Literature,ENG
0,ENG432, Contemporary Literature,ENG
0,ENG439, Professional Writing Theory,ENG
0,ENG440, Selected Topics in Film,ENG
0,ENG445, Screenwriting,ENG
0,ENG467, Visual Rhetoric,ENG
0,ENG470, Form/Theory: Creative Writing,ENG
0,ENG476, Structures of English Language,ENG
0,ENG478, Intro to Sociolinguistics,ENG
0,ENG479, MultiGenre Creat Writ Wkshp,ENG
0,ENG480, SpTp: Multigenre CW WorkshopPR: ENG350,ENG
0,ENG480, SpTp: Short Story,ENG
0,ENG481, SpTp: Bible as Literature,ENG
0,ENG482, SpTp: Lit of Health & Healing,ENG
0,ENG485, Independent Study,ENG
0,ENG490, Internship,ENG
0,ENG499, Senior Capstone,ENG
0,ENGR102, Introduction to CAD,ENGR
0,ENGR111, Engineering Computations,ENGR
0,ENGR214, Dynamics,ENGR
0,ENGR216, Mech of Deformable Bodies,ENGR
0,ENGR217, Engineering Career Preparation,ENGR
0,ENGR219, Engineering Thermodynamics,ENGR
0,ENGR222, Engr Cost Analysis & Economy,ENGR
0,ENGR330, Engineering Research,ENGR
0,ENGR473, Capstone Senior Design,ENGR
0,ENT200H, Smith StartUp Incubator Honors,ENT
0,ENT220, Creativity & Innovation,ENT
0,ENT250, Intro to Entrepreneurship,ENT
0,ENT320, Marketing for Entrepreneurs,ENT
0,ENT380, Social Entrepreneurship,ENT
0,ENT467, Strategic Entrepreneurship,ENT
0,ESS220, Fitness and Wellness,ESS
0,ESS345, Exercise Physiology,ESS
0,ESS375, Fitness Assess & Exerc Prescr,ESS
0,ESS386, Adult Fitness,ESS
0,ESS442, Princ of Strength & Cond,ESS
0,ESS443, Prin of Strength Cond Lab,ESS
0,ESS478, Exercise Metabolism,ESS
0,ESS480, SpTp: Drug & Sport,ESS
0,ESS491, Internship Exercise Science,ESS
0,FIN321, Risk Insurance Principles,FIN
0,FIN323, Principles of Finance,FIN
0,FIN343, Intermediate Financial Manage,FIN
0,FIN370, Principles of Investment,FIN
0,FIN425, Portfolio Analysis and Manage,FIN
0,FIN431, Futures and Options,FIN
0,FIN440, International Fin Management,FIN
0,FIN470, Financial Policies/Strategies,FIN
0,FIN475, Intl Business Strategies,FIN
0,FIN485, Independent Study,FIN
0,FIN490, Internship,FIN
0,FRN101, Elementary French I,FRN
0,FRN102, Elementary French II,FRN
0,FRN203, Intermediate French III,FRN
0,FRN204, Intermediate French IV,FRN
0,FRN240, French Society & Life,FRN
0,FRN403, 19th Century French Novel,FRN
0,FRN417, Contemporary Frn Film,FRN
0,FRN486, Independent Study,FRN
0,FSC224, Intro to Forensic Science,FSC
0,FYS100, First Yr Sem Critical Thinking,FYS
0,FYS100H, First Year SeminarHonors,FYS
0,GEO100, Intro to Human Geography (CT),GEO
0,GEO101, Physical Geography (CT),GEO
0,GEO113, Web GIS,GEO
0,GEO222, Global Environment Issues (CT),GEO
0,GEO230, Intro to Meteorology (CT),GEO
0,GEO300, Methods in Geography,GEO
0,GEO317, World Regional Geography,GEO
0,GEO355, Aviation Weather,GEO
0,GEO405, Political Geography,GEO
0,GEO406, Population Geography,GEO
0,GEO410, Urban Geography,GEO
0,GEO427, Programming GIS,GEO
0,GEO431, Remote Sensing & Photogram,GEO
0,GEO450, Extreme Weather,GEO
0,GEO485, Independent Study,GEO
0,GEO490, Internship,GEO
0,GEO499, Senior Capstone II,GEO
0,GER102, Elementary German II,GER
0,GER204, Intermediate German II,GER
0,GER240, German Society & Life,GER
0,GER425, Grimm's Fairy Tales,GER
0,GLY100, Earth's Fury and Fortune,GLY
0,GLY150, Intro Oceanography,GLY
0,GLY150L, Intro Oceanography Lab,GLY
0,GLY200, The Dynamic Earth,GLY
0,GLY201, The Earth Through Time,GLY
0,GLY210L, Earth Materials Lab,GLY
0,GLY211L, Earth Through Time Lab,GLY
0,GLY420, Principles of Geochemistry,GLY
0,GLY427, Fossil Fuels,GLY
0,GLY455, Hydrogeology,GLY
0,GLY455L, Hydrogeology Laboratory,GLY
0,GLY485, Independent Study,GLY
0,GLY491, Capstone Experience,GLY
0,GRK302, Anc Intermed Greek,GRK
0,HON200, Second Year Seminar,HON
0,HON291, Yeager Seminar II,HON
0,HON293, Yeager Seminar IV,HON
0,HON300, Honors Peer Mentors & Leaders,HON
0,HON480, SpTp: Visual LiteracyPR: Admitted Honors College 1,HON
0,HON480, SpTp: Mything PersonsPR: Admitted Honors College 1,HON
0,HON480, SpTp: The Scientific AttitudePR: Admitted Honors College 1,HON
0,HON480, SpTp: Reading Joan DidionPR: Admitted Honors College 1,HON
0,HON480, SpTp: Law in Pop CulturePR: Admitted Honors College 1,HON
0,HON484, Honors College Newsletter,HON
0,HON485, Independent Study,HON
0,HON488, Student Assoc Steering Comm,HON
0,HON489, Honors Internship,HON
0,HON490, TedxMarshallU Honors Interns,HON
0,HP110, Intro to the Health Profession,HP
0,HP210, Health Sciences Seminar,HP
0,HP240, Intro to Human Diseases in HS,HP
0,HP320, Intro to Res in Health Prof,HP
0,HP420, Allied Health Sciences Admin,HP
0,HP480, SpTp: Health Disparities,HP
0,HP480, SpTp: Women's Health,HP
0,HP490, Capstone,HP
0,HS200, Comp Medical Terminology (CT),HS
0,HS201, Intro Appl Anat & Physiol,HS
0,HS212, Practical & Emerging Tech AT,HS
0,HS215, Intro to Athletic Training,HS
0,HS220, Personal Health,HS
0,HS221, Personal Health II,HS
0,HS222, Hlth Prov First Aid/CPR/AED,HS
0,HS230, Orthopedic Skills,HS
0,HS265, Fund Video Analysis Mvmt (CT),HS
0,HS365, Functional Kinesiology,HS
0,HS369, Motor Learning,HS
0,HS405, Sport Psychology,HS
0,HS410, Organ Admin in Kines,HS
